next_scheduled_stop_id,speed,vehicle_id
303039,0.279069370172,6542
303040,0.0,6542
303041,-0.011715473564,6542
303043,0.0904754517026,6542
306395,0.0316882175217,6542
306465,0.290568321141,6542
307460,0.166271180225,6542
307491,11.257965056,6542
504230,0.0878334019175,6542
504231,0.0,6542
504232,0.00107644910036,6542
504234,0.0201944944777,6542
504236,0.00490321200892,6542
504237,0.0,6542
504238,0.0391944605159,6542
504239,1.07057956704,6542
504241,0.0,6542
801068,5.25147930094,6542
302368,0.0767640426027,6543
302945,0.0371555180527,6543
302947,0.0282511455371,6543
302948,0.0139711169073,6543
303011,0.0,6543
303017,0.0087437362542,6543
303019,0.0250209639317,6543
303020,0.0,6543
303021,0.116092757689,6543
303022,0.0776227794857,6543
303023,0.0621068747629,6543
303024,0.133110737387,6543
303025,0.00987902472478,6543
303026,0.00100071568452,6543
303027,0.0266546616694,6543
303028,0.067382010579,6543
303029,0.0483861978525,6543
303030,-0.00952019820201,6543
303032,0.0448863596786,6543
303033,0.000843402748831,6543
303034,0.0532175821146,6543
303035,0.0,6543
303036,0.0,6543
303037,0.0607165038282,6543
303039,0.115429496167,6543
303040,-0.0333941798946,6543
303041,2.14510888413,6543
303042,9.2539638756,6543
303043,0.192799476645,6543
303044,0.0,6543
306395,0.0376934249272,6543
306465,0.125369862903,6543
307460,0.0968069419973,6543
307491,0.00191036748481,6543
504229,9.2619407555,6543
504230,10.5163139345,6543
504231,-0.0276105996048,6543
504232,0.00703707405754,6543
504233,-0.018831539081,6543
504234,0.0,6543
504236,0.0306932192823,6543
504237,-0.0499167952331,6543
504238,0.0045977304872,6543
504239,0.356377863148,6543
801068,0.0,6543
302368,0.00329731525537,6547
302945,0.00665933640148,6547
302947,0.00227629020357,6547
302948,0.0071882381836,6547
303011,0.0,6547
303017,0.0115239778605,6547
303019,0.00938172318632,6547
303020,22.1652288997,6547
303021,0.0463983343216,6547
303022,0.00807550887853,6547
303023,0.00423570599194,6547
303024,-0.00209047520588,6547
303025,0.0,6547
303026,0.0127521019744,6547
303027,0.0189325763657,6547
303028,0.0132542910935,6547
303029,-0.00129071957796,6547
303030,0.0079240867768,6547
303032,0.0170789158223,6547
303033,0.000255813532307,6547
303034,-0.00414041082915,6547
303035,-0.00179307745317,6547
303036,0.00510023123697,6547
303037,0.000452719786017,6547
303038,0.0,6547
303039,0.0120417181635,6547
303040,0.0068300388624,6547
303041,-0.0127453900185,6547
303042,-0.00296768984353,6547
303043,0.00777145480904,6547
303044,0.0,6547
306395,0.00883651170373,6547
306465,0.00471625424282,6547
307460,0.0259536701347,6547
307491,-0.000745134988063,6547
504229,0.00737092893677,6547
504230,6.99947661013,6547
504231,0.00451522998382,6547
504232,0.0145138880981,6547
504233,0.000807740966124,6547
504234,-0.00244298003928,6547
504237,0.00614941412351,6547
504238,0.00494499013684,6547
504239,0.000826044915127,6547
801068,0.428048505869,6547
302368,0.140798224743,6552
302945,0.0935288028732,6552
302947,0.0711706053296,6552
302948,0.0196259351746,6552
303021,0.222427566566,6552
303024,-0.0926148451344,6552
303026,0.0780304370785,6552
303027,0.118858094467,6552
303032,0.117669572899,6552
303034,0.189319232457,6552
303035,0.0,6552
303039,0.320111227287,6552
303040,0.0287407011727,6552
303041,0.0372595206755,6552
303043,-0.100494502401,6552
306395,-0.0772790697279,6552
306465,0.397848946277,6552
307460,0.195879125856,6552
307491,0.0759026945299,6552
504230,0.0913423738101,6552
504231,0.0,6552
504232,0.0683754849776,6552
504233,0.0161546003907,6552
504234,0.0114645843133,6552
504236,-0.0598820006829,6552
504237,0.00231728075114,6552
504238,0.0,6552
504239,4.75529736076,6552
504241,0.0,6552
801068,0.0,6552
302368,4.62559038626,6557
302945,6.67292233862,6557
302947,4.22238022309,6557
302948,1.13775799144,6557
303019,4.15121678955,6557
303020,0.0,6557
303021,0.0,6557
303022,0.0,6557
303023,0.0,6557
303024,6.03362259031,6557
303025,0.0,6557
303026,0.0,6557
303027,0.0,6557
303028,3.63286381933,6557
303029,0.0,6557
303030,2.63054570183,6557
303032,7.8443268318,6557
303033,0.753757198593,6557
303034,25.127902894,6557
303035,0.0,6557
303037,0.0,6557
303039,7.88561597079,6557
303040,0.0,6557
303041,0.0,6557
303042,12.4003115933,6557
303043,2.15563584918,6557
303044,3.29144329827,6557
306395,2.51153206905,6557
307460,10.0911322569,6557
307491,8.78670443399,6557
503883,0.0,6557
503884,0.0,6557
503885,0.0,6557
504230,0.0,6557
504231,0.0,6557
504240,2.70226425221,6557
302368,2.36997009186,6558
302945,3.23109923765,6558
302947,13.0273068738,6558
302948,0.958386961154,6558
303021,17.2255860398,6558
303024,15.3059271545,6558
303026,6.79152985589,6558
303027,19.8332133106,6558
303032,8.87469191616,6558
303034,9.4939180918,6558
303039,7.88473553672,6558
303040,11.8018162452,6558
303041,5.541531284,6558
303043,2.73471887059,6558
306395,7.34366102061,6558
306465,21.4630755913,6558
307460,8.72123712244,6558
307491,3.83045396419,6558
504230,0.0,6558
504231,0.0,6558
504232,7.91788116041,6558
504234,2.94711470504,6558
504236,1.25302538059,6558
504237,0.0,6558
504238,0.0,6558
504239,2.21675516065,6558
801068,0.0,6558
302368,-0.0427607824516,6564
302945,0.06897412394,6564
302947,0.0796267945161,6564
302948,0.0332143420615,6564
303017,0.0,6564
303019,13.4477211228,6564
303021,-0.128587201833,6564
303022,0.0,6564
303023,21.1321168273,6564
303024,0.00388926397912,6564
303026,0.0791284425565,6564
303027,0.133713643439,6564
303029,0.0,6564
303030,3.21219472518,6564
303032,23.1989415247,6564
303033,6.35814032729,6564
303034,0.0,6564
303036,0.0,6564
303037,0.0,6564
303038,0.0,6564
303039,0.100972021685,6564
303040,3.03013893708,6564
303041,0.111346638367,6564
303042,0.0,6564
303043,0.0204719581554,6564
303044,0.0,6564
306395,0.0596620122826,6564
306465,0.0186180414261,6564
307460,0.164780873179,6564
307491,0.0188897699044,6564
503883,1.5280797786,6564
503884,23.3479666071,6564
503885,0.949054508815,6564
504229,0.0,6564
504230,5.54675504954,6564
504231,-0.0136901541235,6564
504234,4.4908414553,6564
504236,2.18604735629,6564
504237,0.0,6564
504238,0.0,6564
504239,12.6959613747,6564
504240,0.0,6564
302368,0.14701440858,6567
302945,0.0931381637758,6567
302947,0.0736990947719,6567
302948,0.0155348980339,6567
303021,0.304984463472,6567
303024,0.171592369832,6567
303026,0.13242391694,6567
303027,0.15414950654,6567
303032,0.0672301144514,6567
303034,0.148776329627,6567
303035,0.357220874838,6567
303039,0.358909822165,6567
303040,0.0773703518732,6567
303041,0.926030611181,6567
303043,0.00603295556907,6567
306395,0.0578965993692,6567
306465,0.423178824989,6567
307460,0.155737245797,6567
307491,0.00798144266584,6567
504230,0.207665456576,6567
504231,0.0,6567
504232,0.00230271372994,6567
504234,0.0319981432761,6567
504236,0.0182838677423,6567
504237,-0.00231090537693,6567
504238,0.0297560239747,6567
504239,-0.000263063449661,6567
801068,0.0,6567
302368,-0.000199538683119,6627
302945,0.00944210302319,6627
302947,0.00827383256184,6627
302948,9.43545661855e-05,6627
303011,0.0,6627
303017,0.00559612961619,6627
303019,0.00695164523696,6627
303020,0.00596348260306,6627
303021,0.0,6627
303022,-0.0117208848055,6627
303023,-0.000785838715558,6627
303024,-0.000433066713503,6627
303025,0.00274693312106,6627
303026,0.00192125478381,6627
303027,0.0132730928241,6627
303028,0.00517745979944,6627
303029,0.000133568859254,6627
303030,0.00644897417014,6627
303032,-0.00279852933571,6627
303033,0.00133447572711,6627
303034,0.000786994431568,6627
303035,-0.000409977868122,6627
303036,0.0193614536529,6627
303037,1.43467024965e-05,6627
303038,0.00626013936386,6627
303039,-0.00423840069327,6627
303040,-0.00497361449466,6627
303041,-0.0248348351274,6627
303042,-0.00142029460727,6627
303043,-0.0698719127809,6627
303044,-0.00246532381368,6627
306395,0.00552176815036,6627
306465,0.00110998840003,6627
307460,0.0238777316714,6627
307491,0.00518144468786,6627
503883,0.0141785313189,6627
503884,21.0095924924,6627
503885,-0.0374856754166,6627
504229,-0.00734119789511,6627
504230,0.0,6627
504231,0.0,6627
504240,0.0589592918224,6627
801068,-0.0447891604834,6627
302368,-0.0318930076979,6629
302945,0.0707066906186,6629
302947,0.0185005375851,6629
302948,0.0247025218979,6629
303021,0.244310386907,6629
303024,0.174387481503,6629
303026,0.153553860038,6629
303027,0.00622627324796,6629
303032,0.0655883238866,6629
303034,0.133810629317,6629
303035,0.0,6629
303039,0.297257722036,6629
303040,0.313003362732,6629
303041,0.0591136035984,6629
303043,0.169773278301,6629
306395,5.56195586157,6629
306465,0.202046948176,6629
307460,0.169361631272,6629
307491,-0.212802998011,6629
504230,0.111075578929,6629
504231,0.050106533405,6629
504232,0.0928180223739,6629
504233,4.79236149795e-05,6629
504234,0.031518474868,6629
504236,0.035076805306,6629
504237,-0.0478254614732,6629
504238,0.0,6629
504239,0.00297102942999,6629
801068,0.0145296637229,6629
302368,0.0320237851327,9424
302945,0.0180354829575,9424
302947,0.00475412827672,9424
302948,0.00325909882711,9424
303021,0.0404778964692,9424
303024,0.0734239212402,9424
303026,0.0193212700065,9424
303027,0.0047168581291,9424
303032,0.00134224914133,9424
303034,0.0285313670761,9424
303035,0.0151892638197,9424
303039,0.0615478287803,9424
303040,0.0156714746137,9424
303041,0.021013283499,9424
303043,0.0307085082825,9424
306395,0.00662528859769,9424
306465,0.0902775699595,9424
307460,0.0484107714872,9424
307491,0.00743062985136,9424
504230,0.0303770695252,9424
504231,0.00843718382405,9424
504232,-0.000462519256071,9424
504233,0.00287130450995,9424
504234,0.00458854739697,9424
504236,0.00879942272473,9424
504237,0.0103444013538,9424
504238,0.00344808988855,9424
504239,0.00477250332103,9424
504241,0.0,9424
801068,-0.0157128744401,9424
302368,0.137474344198,9428
302945,-7.95186624501e-16,9428
302947,0.0927661122512,9428
302948,0.0643792010914,9428
303011,0.0,9428
303021,0.136382900065,9428
303024,0.308606513637,9428
303026,0.165002994811,9428
303027,0.0303093718919,9428
303032,0.0951353350747,9428
303034,0.194828526344,9428
303039,0.263375183187,9428
303040,0.00477755514326,9428
303041,0.0838376090333,9428
303043,0.140200383859,9428
306395,0.0522612732537,9428
306465,0.31625447408,9428
307460,0.17387637083,9428
307491,0.0773736531458,9428
504230,0.0583948164217,9428
504231,0.0148449765287,9428
504232,0.065802170394,9428
504233,5.71184119752,9428
504234,0.0357397028216,9428
504236,-0.00571205491875,9428
504237,0.0,9428
504238,0.0557280096782,9428
504239,0.0281722696525,9428
801068,-0.0645263382938,9428
302368,0.004203824827,9430
302945,0.0669479840145,9430
302947,0.0685029344741,9430
302948,0.0171878999236,9430
303011,0.0,9430
303017,-0.0383649186711,9430
303019,0.0777779817748,9430
303020,0.0,9430
303021,0.0863761115124,9430
303022,-0.0951066155198,9430
303023,-0.000923372885237,9430
303024,0.00575220008765,9430
303025,0.0285517181959,9430
303026,0.0323067876501,9430
303027,0.10509267406,9430
303028,0.0264252651759,9430
303029,0.0287580120634,9430
303030,0.0215395907665,9430
303032,0.0705527005523,9430
303033,0.083473649722,9430
303034,0.0599610294998,9430
303035,-0.000841843353684,9430
303036,0.0,9430
303037,-0.0128329248175,9430
303038,0.0,9430
303039,0.0259335749743,9430
303040,0.0,9430
303041,-0.014434069686,9430
303042,-0.0480834427138,9430
303043,0.0649984835511,9430
303044,0.0,9430
306395,0.0137931037193,9430
306465,0.0532134891144,9430
307460,0.132368834607,9430
307491,0.0434087561235,9430
503883,-0.0411524801629,9430
503884,0.172710142556,9430
503885,-0.00793684896922,9430
504229,-0.00496020391244,9430
504230,0.0,9430
504231,0.0136924067078,9430
504240,-0.0324387758691,9430
302368,3.66192572246,9432
302945,4.17772707439,9432
302948,1.45660549307,9432
303017,0.0,9432
303019,0.0,9432
303020,0.0,9432
303022,8.34099758798,9432
303023,2.73581383442,9432
303024,0.0,9432
303025,0.0,9432
303026,5.12402423017,9432
303027,16.8783966625,9432
307460,9.55456751219,9432
307491,0.102033202522,9432
302368,0.0358759966658,9434
302945,0.0743241334638,9434
302947,0.0493550147877,9434
302948,0.00533822868513,9434
303017,-0.0121760479608,9434
303019,-0.042468196909,9434
303020,6.83257163229,9434
303021,1.59590084402,9434
303022,-0.0248849261562,9434
303023,-0.0168129654653,9434
303024,0.0214869782662,9434
303025,0.0226726549726,9434
303026,0.00984302059042,9434
303027,0.105721969646,9434
303028,0.0195605466403,9434
303029,0.0696425003299,9434
303030,0.00323517179761,9434
303032,-0.00130764181379,9434
303033,0.0328132291184,9434
303034,0.0881799945328,9434
303035,0.00414251720115,9434
303036,-0.0286915850511,9434
303037,0.0348895103869,9434
303038,-0.0211346344124,9434
303039,0.0,9434
303040,0.00139921572929,9434
303041,-0.0111915683202,9434
303042,0.015376302505,9434
303043,0.0291865588864,9434
303044,0.0420722753207,9434
306395,0.00338878700408,9434
306465,-0.000960648383514,9434
307460,0.175056040053,9434
307491,0.0440748282091,9434
503883,0.00484518107952,9434
503884,0.0538194060643,9434
503885,0.0489332827357,9434
504229,0.00617977698449,9434
504230,0.0,9434
504231,0.0,9434
504240,-0.00966054010622,9434
302368,0.0,9440
302945,5.94105343696,9440
302947,8.19972108502,9440
302948,4.23622166193,9440
303019,0.0,9440
303020,0.0,9440
303021,8.76083067501,9440
303022,0.0,9440
303023,9.82700566223,9440
303024,0.0,9440
303026,3.89242437812,9440
303027,8.38178538775,9440
303028,7.92118902565,9440
303029,4.81178148054,9440
303030,0.0,9440
303033,3.87862403519,9440
303037,5.50218833481,9440
303038,0.0,9440
303039,13.2050077787,9440
303040,7.81111070388,9440
303041,0.0,9440
303042,16.8537817084,9440
303043,4.45034497896,9440
303044,4.34609102458,9440
306395,8.51296418907,9440
306465,0.0,9440
307460,12.0766143847,9440
307491,0.0,9440
503883,3.50892393604,9440
503884,0.0,9440
503885,0.489238569698,9440
504230,0.0,9440
504231,0.0,9440
504240,9.11635716739,9440
302368,0.0,9442
302945,0.0,9442
302947,6.34461618674,9442
302948,1.11712069216,9442
303017,0.0,9442
303019,0.0,9442
303021,0.0,9442
303022,0.0,9442
303025,0.0,9442
303026,9.06174640965,9442
303027,0.0,9442
303028,12.2188051267,9442
303029,0.0,9442
303030,1.86891329465,9442
303032,8.65900121559,9442
303033,0.0,9442
303034,0.0,9442
303035,0.0,9442
303037,7.02123493885,9442
303038,0.0,9442
303039,4.02438332303,9442
303040,0.0,9442
303041,0.0,9442
303042,0.0,9442
303043,10.138731712,9442
303044,0.0,9442
306395,0.0,9442
306465,2.21316680633,9442
307460,5.47426714582,9442
307491,9.15052891446,9442
503883,0.0,9442
504230,0.0,9442
504231,0.0,9442
504240,4.72273602604,9442
302368,0.0424418011569,9443
302945,0.0504136494653,9443
302947,0.0630181361979,9443
302948,0.0526122264105,9443
303017,0.0678305788303,9443
303019,0.0199152780917,9443
303020,-0.0471813565491,9443
303021,-0.0107285267639,9443
303022,0.0667655856003,9443
303023,0.0485338862019,9443
303024,0.0246005961101,9443
303025,1.02183434235,9443
303026,0.0255696696757,9443
303027,0.0702023848313,9443
303028,0.0,9443
303029,0.0174548184571,9443
303030,0.00157828017452,9443
303032,0.0589824706678,9443
303033,0.0568513355243,9443
303034,0.038333519796,9443
303035,0.0,9443
303036,0.0,9443
303037,0.0816653015189,9443
303038,0.0099104523151,9443
303039,0.0975631746311,9443
303040,0.034548484377,9443
303041,-0.0174155738404,9443
303042,-0.010267724203,9443
303043,0.00585372939357,9443
303044,0.0,9443
306395,-8.08430776688e-16,9443
306465,0.0483504552178,9443
307460,0.169691199468,9443
307491,-0.00641655800402,9443
503883,-0.00408436567827,9443
503884,0.165755682618,9443
503885,0.038783137273,9443
504229,7.63057619061,9443
504231,-0.0344200911693,9443
504240,0.0,9443
302368,0.0539964764891,9446
302945,0.0800185014671,9446
302947,0.0680842148885,9446
302948,0.0132064870247,9446
303017,13.3322346557,9446
303019,0.0169479394575,9446
303020,0.0839537515101,9446
303022,0.0928318674685,9446
303023,0.0,9446
303024,-0.0311871175395,9446
303025,0.000694344404267,9446
303026,0.0721765719694,9446
303027,0.0524980408756,9446
303028,0.11881467542,9446
303029,0.0476982440445,9446
303030,0.0,9446
303032,-0.00493643733611,9446
303033,0.0484903543052,9446
303034,0.0705889330389,9446
303035,-0.00143856527198,9446
303036,0.0433433671451,9446
303037,0.052950822935,9446
303039,0.0177959443211,9446
303040,0.0683678611291,9446
303041,0.0340185334781,9446
303042,0.0178043680461,9446
303043,-0.0103627442316,9446
303044,0.0433943342014,9446
306395,0.0464390888047,9446
306465,0.0484461258293,9446
307460,0.211669583643,9446
307491,0.0,9446
503883,0.0,9446
503884,0.0298760051523,9446
503885,0.0463324606531,9446
504229,0.0484728025932,9446
504231,-0.0270199514012,9446
504240,0.0217141656774,9446
302368,0.0539833017047,9448
302945,0.00493121086479,9448
302947,0.0560300524896,9448
302948,0.0324739747431,9448
303017,-0.0088319179445,9448
303019,-0.0329476502036,9448
303021,15.2043949808,9448
303022,0.0,9448
303023,0.0721134207866,9448
303024,0.0,9448
303025,-0.030067739811,9448
303026,0.00229229948703,9448
303027,0.134969166468,9448
303028,0.0665393922213,9448
303029,0.0968731051579,9448
303030,0.102883338299,9448
303032,0.0557574352153,9448
303033,0.0222356324218,9448
303034,0.0607223116813,9448
303035,0.0,9448
303036,0.554567351059,9448
303037,0.045210376684,9448
303038,0.0312182533244,9448
303039,5.34186888344,9448
303040,-0.00320565418764,9448
303041,-0.00961258707354,9448
303042,0.0241002139577,9448
303043,0.0434567495845,9448
303044,-0.0329263260553,9448
306395,0.0141625618546,9448
306465,0.0705321467083,9448
307460,0.175260745066,9448
307491,0.0104234664272,9448
503883,0.0387430153499,9448
503884,0.145613571347,9448
503885,0.0306876068768,9448
504229,-0.0472748996453,9448
504230,0.0,9448
504240,0.0838403238723,9448
302368,0.0,9450
302945,6.06329733484,9450
302947,0.0,9450
302948,2.64330525141,9450
303017,24.6441306763,9450
303019,10.961270779,9450
303021,27.4494945172,9450
303022,0.0,9450
303024,0.0,9450
303025,0.0,9450
303026,5.93280812471,9450
303027,1.45351354317,9450
303028,6.32739715481,9450
303029,4.11661692443,9450
303032,14.074287105,9450
303033,5.5464628387,9450
303034,0.0,9450
303035,2.98893403868,9450
303036,0.0,9450
303037,0.0,9450
303038,0.0,9450
303039,0.0,9450
303040,0.0,9450
303041,0.0,9450
303042,0.0,9450
303043,11.113500378,9450
303044,0.0,9450
306395,0.0,9450
306465,0.0,9450
307460,8.86170777664,9450
307491,6.31315560765,9450
503883,0.0,9450
503884,0.0,9450
504229,0.0,9450
504230,0.0,9450
504231,0.0,9450
504240,0.0,9450
302945,1.55443111969,9452
302947,5.99848429308,9452
302948,0.0860090862574,9452
303017,0.561300977885,9452
303022,9.22496200627,9452
303023,0.0,9452
303024,3.59449856444,9452
303025,0.0,9452
303026,20.7125632221,9452
303027,8.71754382005,9452
303028,2.59186775414,9452
303029,0.0,9452
303030,0.0,9452
303032,9.06351514842,9452
303033,20.4456640118,9452
303034,3.75875791215,9452
303035,0.0,9452
303036,0.0,9452
303037,2.20087533393,9452
303038,0.0,9452
303039,10.3328760997,9452
303040,0.0,9452
303041,1.84525495409,9452
303042,20.3587205263,9452
303043,1.48344832632,9452
303044,0.0,9452
306395,0.0,9452
306465,14.594519569,9452
307460,8.60966491383,9452
307491,5.1616046326,9452
503883,3.54908851803,9452
503884,0.0,9452
503885,6.45908129903,9452
504229,0.0,9452
504231,0.0,9452
504240,0.0,9452
302368,-0.0207206786095,9455
302945,0.068818831635,9455
302947,-0.0238048003495,9455
302948,0.0148513513607,9455
303011,0.0,9455
303017,0.0,9455
303019,0.0315620873639,9455
303020,0.0379663225588,9455
303021,5.62429055347,9455
303022,0.0167973813086,9455
303023,0.0501388281148,9455
303024,2.49428225743,9455
303025,0.0509165371222,9455
303026,-0.0271482172112,9455
303027,0.102689698822,9455
303028,0.0414562695279,9455
303029,0.0780566796714,9455
303030,0.00797961441856,9455
303032,0.088833086297,9455
303033,0.0957518255356,9455
303034,-0.0458532329793,9455
303035,2.60583227645,9455
303036,0.0,9455
303037,0.0702448583519,9455
303038,0.0,9455
303039,0.0460652580603,9455
303040,6.64501090638,9455
303041,1.28740034459e-15,9455
303042,0.0552708979732,9455
303043,0.021542186001,9455
303044,0.0513685231368,9455
306395,0.0738606604122,9455
306465,0.0706454423628,9455
307460,0.131119876542,9455
307491,0.0163047060729,9455
503883,0.0,9455
503884,0.0567791417329,9455
503885,0.00543693712039,9455
504230,0.0,9455
504231,0.0385340630396,9455
504240,-0.00381435697594,9455
302368,3.27190711049,9459
302945,4.89586811009,9459
302947,3.01263826531,9459
302948,0.20705891136,9459
303017,0.0,9459
303019,0.0,9459
303020,0.0,9459
303021,0.0,9459
303022,5.72359569837,9459
303023,0.0,9459
303024,0.0,9459
303025,0.0,9459
303026,6.67840642237,9459
303027,4.26723189392,9459
303028,2.45750671672,9459
303030,5.88609323958,9459
303032,4.37656039701,9459
303033,10.9294793796,9459
303034,0.0,9459
303035,0.0,9459
303036,0.0187697603322,9459
303037,-0.005752467042,9459
303038,-0.0260352177421,9459
303039,0.0114649740425,9459
303040,11.4441854499,9459
303041,0.0247034005031,9459
303042,-0.0351228114957,9459
303043,0.0741724163159,9459
303044,0.0502667087604,9459
306395,0.00574266614774,9459
306465,2.52779421989,9459
307460,9.99482286017,9459
307491,4.46716053424,9459
503883,-0.00548639781525,9459
503884,0.0591594628908,9459
503885,0.753641175094,9459
504229,0.0240932193804,9459
504231,0.0,9459
504240,0.0237947332265,9459
302368,2.16270487889,9460
302945,3.87956290409,9460
302947,7.7467841108,9460
302948,0.505364122642,9460
303017,0.0,9460
303020,40.9105100702,9460
303021,0.0,9460
303022,15.6815756752,9460
303023,13.0314720435,9460
303025,6.17811189256,9460
303026,6.10475547597,9460
303027,3.81902980321,9460
303028,7.40533644041,9460
303029,0.0,9460
303030,4.00453609073,9460
303032,18.8239156861,9460
303033,12.4134388643,9460
303034,0.0,9460
303035,0.0,9460
303037,0.0,9460
303039,4.27585289716,9460
303040,0.0,9460
303041,19.4366855164,9460
303042,5.63890889666,9460
303043,0.160972806919,9460
303044,2.55175708698,9460
306395,4.50095352876,9460
306465,10.2784573794,9460
307460,7.11343248607,9460
307491,1.09833805425,9460
503883,0.0,9460
503884,14.1474375167,9460
503885,2.6881868851,9460
504240,4.06394111395,9460
302368,0.0517675622918,9463
302945,0.0748422287805,9463
302947,0.0644451658824,9463
302948,0.0392933168318,9463
303017,0.00727039301385,9463
303019,7.96821137956,9463
303020,0.0,9463
303021,0.0,9463
303022,0.0900849151124,9463
303023,0.0780795410791,9463
303024,0.0159304465471,9463
303025,0.0794578943434,9463
303026,0.0957853949562,9463
303027,0.101705426897,9463
303028,0.0579862207243,9463
303029,0.0295775646286,9463
303030,-0.0144541960018,9463
303032,0.11133016082,9463
303033,0.107440696507,9463
303034,0.0946103932041,9463
303035,0.0142942804337,9463
303036,0.0490197926383,9463
303037,0.0819018130696,9463
303038,0.00593114429083,9463
303039,0.0796370806398,9463
303040,-0.0428565829089,9463
303041,-0.00146523830883,9463
303042,-0.085249786337,9463
303043,0.0571903388558,9463
303044,-0.0478811522409,9463
306395,0.0496617167538,9463
306465,0.0916360675992,9463
307460,0.130548407872,9463
307491,0.00315110205045,9463
503883,-0.0296375299316,9463
503884,-0.00274180649456,9463
503885,-0.000211492770049,9463
504231,0.0,9463
504240,0.0679265068801,9463
302368,0.0147016974736,9467
302945,0.0736896234288,9467
302947,0.0962234705682,9467
302948,0.0,9467
303017,0.0658284236738,9467
303019,0.0168215314696,9467
303020,3.35882677095,9467
303021,0.0,9467
303022,-0.0695093952599,9467
303023,-0.0878593238483,9467
303024,-0.0265825487654,9467
303025,-0.000316363700591,9467
303026,0.0981370548036,9467
303027,0.0479604311451,9467
303028,0.0404836457085,9467
303029,0.0279108587386,9467
303030,0.0166122936914,9467
303032,0.0674379491231,9467
303033,0.0803914910978,9467
