"stop_id","stop_name","stop_lat","stop_lon","source_table","bus_lines"
401148,"GRAND ST/EAST BROADWAY","40.714928","-73.982979","manhattan","['M14A']"
401149,"GRAND ST/PITT ST","40.715374","-73.984444","manhattan","['M14A']"
401150,"GRAND ST/CLINTON ST","40.716095","-73.98687","manhattan","['M14A']"
401168,"E BROADWAY/FORSYTH ST","40.713657","-73.994049","manhattan","['M9']"
401169,"E BROADWAY/PIKE ST","40.713764","-73.992577","manhattan","['M9']"
401182,"E 14 ST/AV B","40.729519","-73.978111","manhattan","['M14D']"
401183,"E 14 ST/AV A","40.730495","-73.980469","manhattan","['M14D', 'M14A']"
401191,"E 14 ST/3 AV","40.733009","-73.986732","manhattan","['M14D', 'M14A']"
401192,"E 14 ST/2 AV","40.732082","-73.984535","manhattan","['M14D', 'M14A']"
401193,"E 14 ST/1 AV","40.731087","-73.98217","manhattan","['M14D', 'M14A']"
401194,"E 14 ST/AV A","40.730408","-73.980507","manhattan","['M14D', 'M14A']"
401195,"E 14 ST/AV B","40.72942","-73.978172","manhattan","['M14D']"
401202,"ESSEX ST/E HOUSTON ST","40.721859","-73.98661","manhattan","['M9', 'M14A']"
401206,"ESSEX ST/GRAND ST","40.716866","-73.989182","manhattan","['M9']"
401208,"E BROADWAY/PIKE ST","40.713947","-73.992386","manhattan","['M9']"
401209,"E BROADWAY/MARKET ST","40.71373","-73.99501","manhattan","['M9', 'M22']"
401210,"E BROADWAY/CATHERINE ST","40.713512","-73.997627","manhattan","['M9', 'M22']"
401220,"HUDSON ST/PERRY ST","40.735435","-74.00592","manhattan","['M20']"
401223,"8 AV/W 14 ST","40.739883","-74.002266","manhattan","['M20']"
401224,"8 AV/W 17 ST","40.741901","-74.000809","manhattan","['M20']"
401225,"8 AV/W 20 ST","40.743641","-73.999535","manhattan","['M20']"
401226,"8 AV/W 23 ST","40.745586","-73.998123","manhattan","['M20']"
401227,"8 AV/W 25 ST","40.746845","-73.9972","manhattan","['M20']"
401229,"8 AV/W 28 ST","40.748684","-73.995865","manhattan","['M20']"
401231,"8 AV/W 34 ST","40.752331","-73.993256","manhattan","['M20']"
401232,"8 AV/W 37 ST","40.75396","-73.992035","manhattan","['M20', 'M34A+']"
401239,"8 AV/W 52 ST","40.763786","-73.984871","manhattan","['M20', 'M104']"
401245,"CENTRAL PK W/W 66 ST","40.77264","-73.978424","manhattan","['M10', 'M72']"
401248,"CENTRAL PK W/W 72 ST","40.776516","-73.975594","manhattan","['M10']"
401250,"CENTRAL PK W/W 77 ST","40.779819","-73.97319","manhattan","['M10']"
401252,"CENTRAL PK W/W 81 ST","40.782234","-73.971481","manhattan","['M10']"
401253,"CENTRAL PK W/W 84 ST","40.784035","-73.970123","manhattan","['M10']"
401254,"CENTRAL PK W/W 86 ST","40.785465","-73.969086","manhattan","['M10']"
401255,"CENTRAL PK W/W 88 ST","40.78685","-73.968056","manhattan","['M10']"
401256,"CENTRAL PK W/W 90 ST","40.788059","-73.967178","manhattan","['M10']"
401257,"CENTRAL PK W/W 92 ST","40.789326","-73.966255","manhattan","['M10']"
401258,"CENTRAL PK W/W 94 ST","40.790539","-73.965363","manhattan","['M10']"
401259,"CENTRAL PK W/W 96 ST","40.791931","-73.964355","manhattan","['M10']"
401261,"CENTRAL PK W/W 100 ST","40.794506","-73.962471","manhattan","['M10']"
401262,"CENTRAL PK W/W 102 ST","40.79575","-73.961563","manhattan","['M10']"
401263,"CENTRAL PK W/W 104 ST","40.797035","-73.960632","manhattan","['M10']"
401264,"CENTRAL PK W/W 106 ST","40.798298","-73.959717","manhattan","['M10']"
401265,"CENTRAL PK W/W 108 ST","40.799629","-73.95874","manhattan","['M10']"
401266,"CENTRAL PK W/CATHEDRAL PY","40.800243","-73.958344","manhattan","['M10']"
401267,"FRED DOUGLASS BL/W 111 ST","40.801445","-73.957436","manhattan","['M10']"
401268,"FRED DOUGLASS BL/W 113 ST","40.80275","-73.956482","manhattan","['M10']"
401269,"FRED DOUGLASS BL/W 116 ST","40.804741","-73.955025","manhattan","['M10']"
401270,"FRED DOUGLASS BL/W 119 ST","40.806377","-73.953888","manhattan","['M10']"
401271,"FRED DOUGLASS BL/W 121 ST","40.807446","-73.953049","manhattan","['M10']"
401272,"FRED DOUGLASS BL/W 123 ST","40.809071","-73.951851","manhattan","['M10']"
401274,"FRED DOUGLASS BL/W 127 ST","40.811749","-73.94989","manhattan","['M10']"
401275,"FRED DOUGLASS BL/W 129 ST","40.812893","-73.949051","manhattan","['M10']"
401276,"FRED DOUGLASS BL/W 131 ST","40.81414","-73.948135","manhattan","['M10']"
401277,"FRED DOUGLASS BL/W 133 ST","40.815434","-73.947189","manhattan","['M10']"
401281,"FRED DOUGLASS BL/W 141 ST","40.820541","-73.943466","manhattan","['M10']"
401282,"FRED DOUGLASS BL/W 143 ST","40.821758","-73.942574","manhattan","['M10']"
401286,"FRED DOUGLASS BL/W 153 ST","40.828129","-73.93792","manhattan","['M10']"
401287,"FRED DOUGLASS BL/W 155 ST","40.829277","-73.93705","manhattan","['M10']"
401288,"FRED DOUGLASS BL/W 158 ST","40.831207","-73.935692","manhattan","['M10']"
401294,"W 14 ST/7 AV","40.738289","-73.999268","manhattan","['M14D', 'M7', 'M14A']"
401301,"HUDSON ST/CHARLTON ST","40.727184","-74.007248","manhattan","['M20']"
401302,"HUDSON ST/W HOUSTON ST","40.728935","-74.006927","manhattan","['M20']"
401305,"FRED DOUGLASS BL/W 155 ST","40.82909","-73.937454","manhattan","['M10']"
401306,"FRED DOUGLASS BL/W 154 ST","40.828308","-73.938049","manhattan","['M10']"
401307,"FRED DOUGLASS BL/W 152 ST","40.827019","-73.938995","manhattan","['M10']"
401308,"FRED DOUGLASS BL/W 150 ST","40.825951","-73.93972","manhattan","['M10']"
401310,"FRED DOUGLASS BL/W 145 ST","40.822521","-73.942284","manhattan","['M10']"
401311,"FRED DOUGLASS BL/W 142 ST","40.82066","-73.943642","manhattan","['M10']"
401312,"FRED DOUGLASS BL/W 140 ST","40.81942","-73.94455","manhattan","['M10']"
401313,"FRED DOUGLASS BL/W 138 ST","40.818184","-73.94545","manhattan","['M10']"
401314,"FRED DOUGLASS BL/W 135 ST","40.816208","-73.946892","manhattan","['M10']"
401315,"FRED DOUGLASS BL/W 133 ST","40.814919","-73.94783","manhattan","['M10']"
401317,"FRED DOUGLASS BL/W 129 ST","40.81282","-73.949364","manhattan","['M10']"
401324,"FRED DOUGLASS BL/W 112 ST","40.801643","-73.957504","manhattan","['M10']"
401325,"FRED DOUGLASS BL/CATHEDRAL PY","40.800938","-73.957993","manhattan","['M10']"
401326,"CENTRAL PK W/W 108 ST","40.799137","-73.959366","manhattan","['M10']"
401327,"CENTRAL PK W/W 106 ST","40.798119","-73.960068","manhattan","['M10']"
401328,"CENTRAL PK W/W 104 ST","40.796513","-73.961273","manhattan","['M10']"
401329,"CENTRAL PK W/W 102 ST","40.795277","-73.962189","manhattan","['M10']"
401330,"CENTRAL PK W/W 100 ST","40.793949","-73.96315","manhattan","['M10']"
401331,"CENTRAL PK W/W 97 ST","40.792267","-73.964386","manhattan","['M10', 'M106', 'M96']"
401333,"CENTRAL PK W/W 94 ST","40.790108","-73.965965","manhattan","['M10']"
401334,"CENTRAL PK W/W 92 ST","40.788895","-73.96685","manhattan","['M10']"
401335,"CENTRAL PK W/W 90 ST","40.787621","-73.967773","manhattan","['M10']"
401336,"CENTRAL PK W/W 88 ST","40.786526","-73.968513","manhattan","['M10']"
401337,"CENTRAL PK W/W 86 ST","40.785042","-73.969688","manhattan","['M10']"
401338,"CENTRAL PK W/W 84 ST","40.783749","-73.970596","manhattan","['M10']"
401339,"CENTRAL PK W/W 81 ST","40.781963","-73.971886","manhattan","['M10']"
401341,"CENTRAL PK W/W 77 ST","40.7794","-73.973785","manhattan","['M10']"
401342,"CENTRAL PK W/W 74 ST","40.777466","-73.975182","manhattan","['M10']"
401343,"CENTRAL PK W/W 72 ST","40.776131","-73.976189","manhattan","['M10']"
401344,"CENTRAL PK W/W 70 ST","40.774837","-73.977158","manhattan","['M72', 'M10']"
401345,"CENTRAL PK W/W 68 ST","40.773571","-73.978043","manhattan","['M72', 'M10']"
401348,"BROADWAY/W 63 ST","40.770882","-73.982338","manhattan","['M10', 'BXM2', 'M20']"
401358,"7 AV/W 39 ST","40.753838","-73.988678","manhattan","['M7', 'M20']"
401359,"7 AV/W 37 ST","40.752613","-73.989578","manhattan","['M7', 'M20']"
401360,"7 AV/W 34 ST","40.750629","-73.99102","manhattan","['M7', 'BXM2', 'M20']"
401361,"7 AV/W 31 ST","40.748859","-73.99231","manhattan","['M7', 'M20']"
401363,"7 AV/W 28 ST","40.747036","-73.993637","manhattan","['M7', 'M20']"
401364,"7 AV/W 25 ST","40.745178","-73.994995","manhattan","['M7', 'M20']"
401366,"7 AV/W 20 ST","40.742027","-73.997284","manhattan","['M7', 'M20']"
401371,"7 AV S/WAVERLY PL","40.735237","-74.001999","manhattan","['M20']"
401372,"7 AV S/W 10 ST","40.734112","-74.002647","manhattan","['M20']"
401373,"7 AV S/BARROW ST","40.732574","-74.003525","manhattan","['M20']"
401374,"7 AV S/BEDFORD ST","40.730469","-74.00473","manhattan","['M20']"
401375,"7 AV S/CLARKSON ST","40.729462","-74.005302","manhattan","['M20']"
401377,"VARICK ST/CHARLTON ST","40.72686","-74.005714","manhattan","['M20']"
401379,"VARICK ST/WATTS ST","40.723663","-74.006264","manhattan","['M20']"
401380,"VARICK ST/NORTH MOORE ST","40.719658","-74.006958","manhattan","['M20']"
401381,"W BROADWAY/DUANE ST","40.71637","-74.008659","manhattan","['M20']"
401386,"HUDSON ST/W 13 ST","40.740189","-74.005341","manhattan","['M11']"
401387,"HUDSON ST/HORATIO ST","40.738853","-74.005592","manhattan","['M11', 'M14A']"
401388,"HUDSON ST/W 12 ST","40.737671","-74.005768","manhattan","['M14A']"
401393,"BETHUNE ST/GREENWICH ST","40.736988","-74.006355","manhattan","['M11']"
401398,"10 AV/W 21 ST","40.746616","-74.004822","manhattan","['M11']"
401400,"10 AV/W 25 ST","40.749222","-74.002907","manhattan","['M11']"
401401,"10 AV/W 27 ST","40.750454","-74.002007","manhattan","['M11']"
401402,"10 AV/W 30 ST","40.752373","-74.000603","manhattan","['M11']"
401404,"10 AV/W 34 ST","40.754368","-73.999153","manhattan","['M11']"
401407,"10 AV/W 42 ST","40.759846","-73.995178","manhattan","['M11']"
401408,"10 AV/W 45 ST","40.761749","-73.993797","manhattan","['M11']"
401409,"10 AV/W 47 ST","40.763027","-73.992874","manhattan","['M11']"
401410,"10 AV/W 49 ST","40.764271","-73.991959","manhattan","['M11']"
401411,"10 AV/W 53 ST","40.766418","-73.990395","manhattan","['M11']"
401412,"10 AV/W 55 ST","40.768013","-73.989227","manhattan","['M11', 'M31']"
401413,"10 AV/W 57 ST","40.768929","-73.988564","manhattan","['M11']"
401414,"AMSTERDAM AV/W 59 ST","40.77063","-73.987328","manhattan","['M11']"
401416,"AMSTERDAM AV/W 62 ST","40.772644","-73.98584","manhattan","['M11']"
401417,"AMSTERDAM AV/W 65 ST","40.774342","-73.984619","manhattan","['M11']"
401435,"AMSTERDAM AV/W 106 ST","40.800697","-73.965393","manhattan","['M11']"
401436,"AMSTERDAM AV/W 109 ST","40.802567","-73.964027","manhattan","['M11']"
401438,"AMSTERDAM AV/W 112 ST","40.804558","-73.962578","manhattan","['M11']"
401440,"AMSTERDAM AV/W 116 ST","40.807098","-73.960724","manhattan","['M11']"
401441,"AMSTERDAM AV/W 118 ST","40.808353","-73.959808","manhattan","['M11']"
401442,"AMSTERDAM AV/W 120 ST","40.809586","-73.958908","manhattan","['M11', 'M60+']"
401443,"AMSTERDAM AV/W 123 ST","40.812267","-73.956886","manhattan","['M11']"
401444,"AMSTERDAM AV/W 125 ST","40.813747","-73.955872","manhattan","['M11']"
401445,"AMSTERDAM AV/W 126 ST","40.814331","-73.955437","bronx","['M100', 'M101', 'M104']"
401445,"AMSTERDAM AV/W 126 ST","40.814331","-73.955437","manhattan","['M100', 'M101', 'M104']"
401446,"AMSTERDAM AV/W 129 ST","40.814972","-73.954964","bronx","['M11', 'M100', 'M101']"
401446,"AMSTERDAM AV/W 129 ST","40.814972","-73.954964","manhattan","['M11', 'M100', 'M101']"
401447,"AMSTERDAM AV/W 131 ST","40.816677","-73.953728","bronx","['M11', 'M100', 'M101']"
401447,"AMSTERDAM AV/W 131 ST","40.816677","-73.953728","manhattan","['M11', 'M100', 'M101']"
401448,"AMSTERDAM AV/W 133 ST","40.817833","-73.952873","bronx","['M100', 'M101']"
401448,"AMSTERDAM AV/W 133 ST","40.817833","-73.952873","manhattan","['M100', 'M101']"
401453,"HUDSON ST/CHRISTOPHER ST","40.733345","-74.006264","manhattan","['M20']"
401457,"AMSTERDAM AV/W 134 ST","40.81797","-73.953049","bronx","['M11', 'M100']"
401457,"AMSTERDAM AV/W 134 ST","40.81797","-73.953049","manhattan","['M11', 'M100']"
401458,"AMSTERDAM AV/W 131 ST","40.816029","-73.95446","bronx","['M11', 'M100', 'M101']"
401458,"AMSTERDAM AV/W 131 ST","40.816029","-73.95446","manhattan","['M11', 'M100', 'M101']"
401459,"AMSTERDAM AV/W 129 ST","40.814884","-73.955299","bronx","['M11', 'M100', 'M101']"
401459,"AMSTERDAM AV/W 129 ST","40.814884","-73.955299","manhattan","['M11', 'M100', 'M101']"
401460,"AMSTERDAM AV/W 126 ST","40.814075","-73.955795","bronx","['M100']"
401462,"AMSTERDAM AV/W 123 ST","40.811035","-73.958115","manhattan","['M11']"
401463,"AMSTERDAM AV/W 120 ST","40.809048","-73.959564","manhattan","['M11']"
401464,"AMSTERDAM AV/W 118 ST","40.807819","-73.960464","manhattan","['M11']"
401465,"AMSTERDAM AV/W 116 ST","40.806522","-73.961403","manhattan","['M11']"
401466,"AMSTERDAM AV/W 114 ST","40.805286","-73.962311","manhattan","['M11']"
401467,"AMSTERDAM AV/W 112 ST","40.804035","-73.963211","manhattan","['M11']"
401469,"COLUMBUS AV/CATHEDRAL PY","40.801441","-73.961388","manhattan","['M11']"
401470,"COLUMBUS AV/W 108 ST","40.800308","-73.962212","manhattan","['M11']"
401489,"9 AV/W 59 ST","40.768955","-73.985085","manhattan","['M11']"
401490,"9 AV/W 57 ST","40.767673","-73.986046","manhattan","['M11']"
401491,"9 AV/W 55 ST","40.766556","-73.986771","manhattan","['M11']"
401492,"9 AV/W 52 ST","40.764526","-73.988335","manhattan","['M11']"
401493,"9 AV/W 50 ST","40.763294","-73.989235","manhattan","['M11']"
401495,"9 AV/W 46 ST","40.760765","-73.991081","manhattan","['M11']"
401496,"9 AV/W 44 ST","40.759853","-73.991745","manhattan","['M11']"
401497,"9 AV/W 42 ST","40.758583","-73.992668","manhattan","['M11']"
401500,"9 AV/W 35 ST","40.7542","-73.995865","manhattan","['M11']"
401501,"9 AV/W 34 ST","40.753155","-73.996628","manhattan","['M11']"
401502,"9 AV/W 30 ST","40.75061","-73.998474","manhattan","['M11']"
401503,"9 AV/W 28 ST","40.749424","-73.999344","manhattan","['M11']"
401506,"9 AV/W 20 ST","40.744434","-74.002975","manhattan","['M11']"
401507,"9 AV/W 18 ST","40.743221","-74.00386","manhattan","['M11', 'M14D', 'M14A']"
401528,"WEST ST/CHRISTOPHER ST","40.732845","-74.010078","manhattan","['M8']"
401529,"W 10 ST/WASHINGTON ST","40.733311","-74.008705","manhattan","['M8']"
401531,"W 10 ST/BLEECKER ST","40.734005","-74.004257","manhattan","['M8']"
401532,"W 10 ST/7 AV S","40.73423","-74.002586","manhattan","['M8']"
401533,"W 10 ST/WAVERLY PL","40.734489","-74.001022","manhattan","['M8']"
401535,"GREENWICH AV/CHRISTOPHER ST","40.734142","-73.999733","manhattan","['M8']"
401536,"W 8 ST/AV OF THE AMERICAS","40.733368","-73.999161","manhattan","['M8']"
401538,"W 8 ST/5 AV","40.732239","-73.996483","manhattan","['M8']"
401542,"ST MARKS PL/3 AV","40.729324","-73.989532","manhattan","['M8']"
401543,"ST MARKS PL/2 AV","40.728611","-73.987846","manhattan","['M8']"
401544,"ST MARKS PL/1 AV","40.727383","-73.984924","manhattan","['M8']"
401545,"ST MARKS PL/AV A","40.726719","-73.983353","manhattan","['M8']"
401547,"E 10 ST/AV A","40.727646","-73.98188","manhattan","['M8']"
401548,"E 10 ST/AV B","40.726673","-73.979591","manhattan","['M8']"
401549,"E 10 ST/AV C","40.725666","-73.977219","manhattan","['M8']"
401552,"E 10 ST/AV C","40.726048","-73.977844","manhattan","['M8']"
401553,"E 10 ST/AV B","40.727051","-73.980217","manhattan","['M8']"
401554,"E 10 ST/AV A","40.727829","-73.982071","manhattan","['M8']"
401555,"E 9 ST/AV A","40.727463","-73.983002","manhattan","['M8']"
401556,"E 9 ST/1 AV","40.728394","-73.985207","manhattan","['M8']"
401557,"E 9 ST/2 AV","40.729412","-73.98764","manhattan","['M8']"
401558,"E 9 ST/3 AV","40.730095","-73.989265","manhattan","['M8']"
401559,"E 9 ST/4 AV","40.730549","-73.990326","manhattan","['M8']"
401561,"E 9 ST/UNIVERSITY PL","40.732357","-73.994606","manhattan","['M8']"
401562,"W 9 ST/5 AV","40.733089","-73.996368","manhattan","['M8']"
401563,"W 9 ST/AV OF THE AMERICAS","40.734158","-73.998909","manhattan","['M8']"
401564,"CHRISTOPHER ST/GREENWICH AV","40.734112","-73.999947","manhattan","['M8']"
401565,"CHRISTOPHER ST/WAVERLY PL","40.733749","-74.002197","manhattan","['M8']"
401566,"CHRISTOPHER ST/7 AV S","40.733578","-74.003342","manhattan","['M8']"
401567,"CHRISTOPHER ST/BLEECKER ST","40.733368","-74.004692","manhattan","['M8']"
401568,"CHRISTOPHER ST/HUDSON ST","40.733143","-74.006157","manhattan","['M8']"
401569,"CHRISTOPHER ST/GREENWICH ST","40.732853","-74.007927","manhattan","['M8']"
401570,"CHRISTOPHER ST/WASHINGTON ST","40.732666","-74.009064","manhattan","['M8']"
401575,"W 14 ST/8 AV","40.739513","-74.002174","manhattan","['M14D', 'M14A']"
401577,"W 14 ST/6 AV","40.737095","-73.996429","manhattan","['M14D', 'M14A']"
401578,"W 14 ST/5 AV","40.735779","-73.993301","manhattan","['M14D', 'M14A']"
401579,"E 14 ST/UNIVERSITY PL","40.735081","-73.991623","manhattan","['M14D', 'M14A']"
401587,"E 14 ST/AV C","40.728428","-73.97583","manhattan","['M14D']"
401589,"AV C/E 12 ST","40.726978","-73.976814","manhattan","['M14D', 'M9']"
401591,"E 10 ST/AV D","40.724869","-73.975319","manhattan","['M14D', 'M8']"
401594,"AV D/E 8 ST","40.723446","-73.976318","manhattan","['M14D']"
401595,"AV D/E 6 ST","40.722271","-73.977173","manhattan","['M14D']"
401598,"E HOUSTON ST/BARUCH DR","40.719097","-73.976883","manhattan","['M14D', 'M21']"
401599,"E HOUSTON ST/MANGIN ST","40.718834","-73.975616","manhattan","['M14D', 'M21']"
401600,"E HOUSTON ST/555 FDR DR","40.716755","-73.975876","manhattan","['M14D', 'M21']"
401608,"8 AV/BLEECKER ST","40.737381","-74.004929","manhattan","['M20', 'M14A']"
401610,"AV A/E 11 ST","40.728214","-73.982071","manhattan","['M14A']"
401611,"AV A/E 9 ST","40.727032","-73.982941","manhattan","['M14A']"
401612,"AV A/E 6 ST","40.725243","-73.984238","manhattan","['M14A']"
401613,"AV A/E 3 ST","40.723423","-73.985565","manhattan","['M14A']"
401624,"COLUMBIA ST/RIVINGTON ST","40.717781","-73.979759","manhattan","['M14D', 'M21']"
401625,"AV D/E HOUSTON ST","40.720089","-73.978546","manhattan","['M14D']"
401626,"AV D/E 5 ST","40.722118","-73.977074","manhattan","['M14D']"
401627,"AV D/EAST 8 ST","40.723331","-73.976189","manhattan","['M14D']"
401628,"AV D/E 9 ST","40.724144","-73.975594","manhattan","['M14D']"
401630,"AV C/E 12 ST","40.727333","-73.976334","manhattan","['M14D', 'M9']"
401633,"E 14 ST/AV C","40.728611","-73.975906","manhattan","['M14D']"
401656,"AV A/E 3 ST","40.723873","-73.985016","manhattan","['M14A']"
401657,"AV A/E 5 ST","40.725101","-73.984116","manhattan","['M14A']"
401659,"AV A/E 11 ST","40.728676","-73.981506","manhattan","['M14A']"
401664,"WATER ST/BROAD ST","40.703037","-74.010834","manhattan","['M15']"
401665,"WATER ST/OLD SLIP","40.704273","-74.008492","manhattan","['M15']"
401666,"WATER ST/WALL ST","40.705288","-74.007111","manhattan","['X14', 'M15+', 'M15', 'X8']"
401666,"WATER ST/WALL ST","40.705288","-74.007111","staten","['X14', 'M15+', 'M15', 'X8']"
401667,"WATER ST/FLETCHER ST","40.706272","-74.005661","manhattan","['M15']"
401669,"PEARL ST/PECK SLIP","40.708969","-74.002174","manhattan","['M15']"
401670,"PEARL ST/R F WAGNER SR PL","40.7103","-74.000923","manhattan","['M15', 'M22']"
401675,"PIKE ST/DIVISION ST","40.714302","-73.99247","manhattan","['M15']"
401679,"ALLEN ST/DELANCEY ST","40.719559","-73.989967","manhattan","['M15']"
401681,"ALLEN ST/STANTON ST","40.721893","-73.988815","manhattan","['M15']"
401682,"1 AV/E 2 ST","40.723534","-73.988113","manhattan","['M15']"
401685,"1 AV/ST MARKS PL","40.727802","-73.985008","manhattan","['M15']"
401686,"1 AV/E 11 ST","40.729618","-73.983681","manhattan","['M15']"
401687,"1 AV/E 14 ST","40.731827","-73.982155","manhattan","['M15+', 'M15']"
401688,"1 AV/E 17 ST","40.733154","-73.981186","manhattan","['M15']"
401689,"1 AV/E 20 ST","40.735092","-73.979721","manhattan","['M15']"
401690,"1 AV/E 23 ST","40.737034","-73.978317","manhattan","['M15+', 'M15']"
401691,"1 AV/E 25 ST","40.738472","-73.977234","manhattan","['M15']"
401694,"1 AV/E 31 ST","40.741924","-73.974724","manhattan","['M15']"
401696,"1 AV/E 36 ST","40.745293","-73.97226","manhattan","['M15']"
401697,"1 AV/E 39 ST","40.747158","-73.970894","manhattan","['M15']"
401698,"1 AV/E 42 ST","40.749275","-73.969398","manhattan","['M15+', 'M15']"
401699,"1 AV/E 45 ST","40.750664","-73.968407","manhattan","['M15']"
401701,"1 AV/MITCHELL PL","40.753559","-73.966232","manhattan","['M15+', 'M15']"
401702,"1 AV/E 52 ST","40.755371","-73.96492","manhattan","['M15']"
401703,"1 AV/E 55 ST","40.757229","-73.963554","manhattan","['M15']"
