"stop_id","stop_name","stop_lat","stop_lon","source_table","bus_lines"
401704,"1 AV/E 57 ST","40.758564","-73.962585","manhattan","['M57', 'M15', 'M15+']"
401706,"1 AV/E 64 ST","40.762943","-73.959389","manhattan","['M15']"
401707,"1 AV/E 67 ST","40.764832","-73.958015","manhattan","['M15+', 'M15']"
401708,"1 AV/E 70 ST","40.766705","-73.956642","manhattan","['M15']"
401709,"1 AV/E 72 ST","40.768055","-73.955658","manhattan","['M15']"
401710,"1 AV/E 75 ST","40.769955","-73.954269","manhattan","['M15']"
401711,"1 AV/E 77 ST","40.771233","-73.953346","manhattan","['M15']"
401712,"1 AV/E 79 ST","40.77261","-73.952339","manhattan","['M15+', 'M15']"
401715,"1 AV/E 86 ST","40.777134","-73.949036","manhattan","['M15+', 'M15']"
401716,"1 AV/E 89 ST","40.779011","-73.947662","manhattan","['M15']"
401718,"1 AV/E 93 ST","40.781536","-73.945816","manhattan","['M15']"
401721,"1 AV/E 99 ST","40.785419","-73.942986","manhattan","['M15']"
401722,"1 AV/E 102 ST","40.787323","-73.941597","manhattan","['M15']"
401723,"1 AV/E 105 ST","40.789761","-73.939621","manhattan","['M15+', 'M15']"
401724,"1 AV/E 108 ST","40.791618","-73.938324","manhattan","['M15']"
401725,"1 AV/E 111 ST","40.793076","-73.937401","manhattan","['M15']"
401726,"1 AV/E 113 ST","40.794296","-73.936508","manhattan","['M15']"
401727,"1 AV/E 116 ST","40.796299","-73.935043","manhattan","['M15+', 'M116', 'M15']"
401729,"1 AV/E 120 ST","40.798897","-73.933136","manhattan","['M116', 'M15']"
401730,"1 AV/PALADINO AV","40.80032","-73.932098","manhattan","['M116', 'M15']"
401731,"1 AV/E 125 ST","40.801575","-73.931183","manhattan","['M15+', 'M15']"
401732,"E 126 ST/2 AV","40.80323","-73.932449","manhattan","['M15+', 'M15']"
401738,"2 AV/E 125 ST","40.802494","-73.933891","manhattan","['M15+', 'M15']"
401739,"2 AV/E 122 ST","40.800591","-73.935287","manhattan","['M15']"
401740,"2 AV/E 119 ST","40.798695","-73.936668","manhattan","['M15']"
401741,"2 AV/E 116 ST","40.796745","-73.938095","manhattan","['M15+', 'M15']"
401742,"2 AV/E 113 ST","40.794853","-73.939499","manhattan","['M15']"
401743,"2 AV/E 110 ST","40.792965","-73.940849","manhattan","['M15']"
401744,"2 AV/E 108 ST","40.791706","-73.941795","manhattan","['M15']"
401745,"2 AV/E 106 ST","40.790352","-73.942764","manhattan","['M15']"
401747,"2 AV/E 101 ST","40.787384","-73.944962","manhattan","['M15']"
401753,"2 AV/E 86 ST","40.777573","-73.952095","manhattan","['M15']"
401754,"2 AV/E 84 ST","40.776325","-73.953011","manhattan","['M15']"
401755,"2 AV/E 82 ST","40.775082","-73.953918","manhattan","['M15']"
401756,"2 AV/E 79 ST","40.773067","-73.955383","manhattan","['M15+', 'M15']"
401758,"2 AV/E 75 ST","40.770836","-73.95697","manhattan","['M15']"
401759,"2 AV/E 72 ST","40.768734","-73.958504","manhattan","['M15']"
401760,"2 AV/E 71 ST","40.767883","-73.959122","manhattan","['M15']"
401761,"2 AV/E 68 ST","40.766014","-73.960526","manhattan","['M15+', 'M15']"
401762,"2 AV/E 66 ST","40.764698","-73.961517","manhattan","['M15']"
401763,"2 AV/E 64 ST","40.763496","-73.962372","manhattan","['M15']"
401764,"2 AV/E 61 ST","40.761551","-73.963806","manhattan","['M15', 'Q101']"
401765,"2 AV/E 57 ST","40.759022","-73.965652","manhattan","['M15+', 'M15']"
401768,"2 AV/E 50 ST","40.754646","-73.968842","manhattan","['M15+', 'M15']"
401769,"2 AV/E 46 ST","40.752502","-73.970398","manhattan","['M15']"
401771,"2 AV/E 42 ST","40.749527","-73.972572","manhattan","['M15+', 'M15']"
401772,"2 AV/E 39 ST","40.747662","-73.97393","manhattan","['M15']"
401774,"2 AV/E 34 ST","40.744507","-73.976234","manhattan","['M15+', 'M15']"
401775,"2 AV/E 31 ST","40.742668","-73.977577","manhattan","['M15']"
401778,"2 AV/E 25 ST","40.738953","-73.980278","manhattan","['M15']"
401779,"2 AV/E 23 ST","40.737549","-73.981277","manhattan","['M15+', 'M15']"
401780,"2 AV/E 20 ST","40.735783","-73.982567","manhattan","['M15']"
401781,"2 AV/E 17 ST","40.734028","-73.983841","manhattan","['M15']"
401782,"2 AV/E 14 ST","40.732513","-73.98494","manhattan","['M15+', 'M15']"
401784,"2 AV/E 9 ST","40.728912","-73.987572","manhattan","['M15']"
401785,"2 AV/E 6 ST","40.727184","-73.988823","manhattan","['M15']"
401786,"2 AV/E 3 ST","40.725368","-73.99015","manhattan","['M15']"
401787,"E HOUSTON ST/2 AV","40.723351","-73.990326","manhattan","['M15', 'M21']"
401791,"ALLEN ST/GRAND ST","40.717144","-73.991661","manhattan","['M15']"
401793,"ALLEN ST/CANAL ST","40.714863","-73.992836","manhattan","['M15']"
401797,"PEARL ST/FRANKFORT ST","40.7094","-74.001915","manhattan","['QM8', 'QM1', 'QM25', 'QM7', 'X8', 'QM11', 'M15', 'X14', 'X15']"
401797,"PEARL ST/FRANKFORT ST","40.7094","-74.001915","staten","['QM8', 'QM1', 'QM25', 'QM7', 'X8', 'QM11', 'M15', 'X14', 'X15']"
401800,"WATER ST/MAIDEN LA","40.706055","-74.006317","manhattan","['QM8', 'QM7', 'X8', 'M15', 'X14', 'X15']"
401800,"WATER ST/MAIDEN LA","40.706055","-74.006317","staten","['QM8', 'QM7', 'X8', 'M15', 'X14', 'X15']"
401802,"WATER ST/HANOVER SQ","40.703896","-74.009445","manhattan","['X14', 'X8', 'M15', 'X15']"
401802,"WATER ST/HANOVER SQ","40.703896","-74.009445","staten","['X14', 'X8', 'M15', 'X15']"
401803,"WATER ST/BROAD ST","40.702988","-74.011719","staten","['X8', 'X14', 'X15']"
401806,"WORTH ST/CENTRE ST","40.715389","-74.00248","manhattan","['M22']"
401808,"CENTRE ST/CHAMBERS ST","40.713272","-74.004028","manhattan","['M22']"
401812,"W 42 ST/12 AV","40.761913","-74.001015","manhattan","['M42']"
401813,"W 42 ST/11 AV","40.760544","-73.997925","manhattan","['M42']"
401814,"W 42 ST/10 AV","40.759357","-73.995079","manhattan","['M42']"
401818,"W 34 ST/9 AV","40.753105","-73.995857","manhattan","['M34A+', 'M34+']"
401819,"W 34 ST/8 AV","40.751987","-73.993309","manhattan","['X22A', 'X31', 'X22', 'M34A+', 'M34+']"
401819,"W 34 ST/8 AV","40.751987","-73.993309","staten","['X22A', 'X31', 'X22', 'M34A+', 'M34+']"
401821,"W 34 ST/BROADWAY","40.749626","-73.987617","manhattan","['X31', 'M34A+', 'X22A', 'M34+', 'X17J', 'X22']"
401821,"W 34 ST/BROADWAY","40.749626","-73.987617","staten","['X31', 'M34A+', 'X22A', 'M34+', 'X17J', 'X22']"
401822,"E 34 ST/5 AV","40.748188","-73.984184","manhattan","['X31', 'M34A+', 'X22A', 'BM5', 'X17J', 'X22']"
401822,"E 34 ST/5 AV","40.748188","-73.984184","staten","['X31', 'M34A+', 'X22A', 'BM5', 'X17J', 'X22']"
401824,"E 34 ST/PARK AV","40.746796","-73.980888","manhattan","['BM5', 'M34A+', 'M34+']"
401826,"E 34 ST/3 AV","40.745445","-73.977715","manhattan","['BM5', 'M34A+', 'M34+']"
401827,"E 34 ST/2 AV","40.74477","-73.976089","manhattan","['BM5', 'M34A+', 'M34+']"
401832,"E 23 ST/2 AV","40.737625","-73.980553","manhattan","['M9', 'M34A+', 'X42']"
401832,"E 23 ST/2 AV","40.737625","-73.980553","staten","['M9', 'M34A+', 'X42']"
401833,"E 23 ST/1 AV","40.736549","-73.977882","manhattan","['X42', 'M34A+', 'M9', 'M23', 'X2', 'X14', 'X5']"
401833,"E 23 ST/1 AV","40.736549","-73.977882","staten","['X42', 'M34A+', 'M9', 'M23', 'X2', 'X14', 'X5']"
401840,"E 34 ST/3 AV","40.745979","-73.978516","manhattan","['X68', 'M34A+', 'QM24', 'QM20', 'QM3', 'QM2', 'QM5', 'QM4', 'QM6', 'QM15', 'QM1', 'QM17', 'M34+', 'QM16', 'QM10', 'QM12', 'BM5', 'QM18']"
401840,"E 34 ST/3 AV","40.745979","-73.978516","queens","['X68', 'M34A+', 'QM24', 'QM20', 'QM3', 'QM2', 'QM5', 'QM4', 'QM6', 'QM15', 'QM1', 'QM17', 'M34+', 'QM16', 'QM10', 'QM12', 'BM5', 'QM18']"
401842,"E 34 ST/PARK AV","40.747234","-73.981544","manhattan","['X68', 'M34A+', 'QM24', 'QM20', 'QM3', 'QM2', 'QM5', 'QM4', 'QM6', 'QM15', 'QM1', 'QM17', 'QM16', 'QM12', 'QM10', 'BM5', 'QM18']"
401842,"E 34 ST/PARK AV","40.747234","-73.981544","queens","['X68', 'M34A+', 'QM24', 'QM20', 'QM3', 'QM2', 'QM5', 'QM4', 'QM6', 'QM15', 'QM1', 'QM17', 'QM16', 'QM12', 'QM10', 'BM5', 'QM18']"
401844,"W 34 ST/5 AV","40.748672","-73.984909","manhattan","['QM18', 'M34A+', 'Q32', 'QM24', 'QM5', 'QM1', 'QM2', 'QM20', 'QM4', 'QM6', 'QM15', 'M4', 'QM17', 'QM16', 'QM12', 'QM10', 'M34+', 'QM3']"
401844,"W 34 ST/5 AV","40.748672","-73.984909","queens","['QM18', 'M34A+', 'Q32', 'QM24', 'QM5', 'QM1', 'QM2', 'QM20', 'QM4', 'QM6', 'QM15', 'M4', 'QM17', 'QM16', 'QM12', 'QM10', 'M34+', 'QM3']"
401847,"W 34 ST/7 AV","40.751251","-73.991028","manhattan","['M34A+', 'M34+']"
401848,"W 34 ST/8 AV","40.7523","-73.993591","manhattan","['M34+']"
401850,"8 AV/W 40 ST","40.756046","-73.990509","manhattan","['M34A+']"
401851,"W 42 ST/8 AV","40.757423","-73.990021","manhattan","['X30', 'X31', 'M42', 'X22A', 'X17J', 'X22']"
401851,"W 42 ST/8 AV","40.757423","-73.990021","staten","['X30', 'X31', 'M42', 'X22A', 'X17J', 'X22']"
401852,"W 42 ST/9 AV","40.758671","-73.992981","manhattan","['M42']"
401853,"W 42 ST/10 AV","40.759888","-73.995834","manhattan","['M42']"
401857,"WATERSIDE/WATERSIDE 1","40.737995","-73.973404","manhattan","['M34A+']"
401858,"WATERSIDE/WATERSIDE 2","40.739098","-73.97274","manhattan","['M34A+']"
401867,"W 81 ST/COLUMBUS AV","40.782982","-73.97419","manhattan","['M79']"
401868,"W 81 ST/CENTRAL PK W","40.782009","-73.971924","manhattan","['M79', 'BXM2']"
401869,"E 79 ST TRAVERSE RD","40.778767","-73.968552","manhattan","['M79']"
401870,"E 79 ST/5 AV","40.776768","-73.963425","manhattan","['M79']"
401875,"E 79 ST/2 AV","40.773094","-73.954697","manhattan","['M79']"
401876,"E 79 ST/1 AV","40.772053","-73.952225","manhattan","['M79']"
401877,"YORK AV/E 79 ST","40.771542","-73.950127","manhattan","['M79', 'M31']"
401878,"E 80 ST/EAST END AV","40.771091","-73.947769","manhattan","['M79']"
401880,"E 79 ST/EAST END AV","40.770546","-73.948227","manhattan","['M79']"
401881,"E 79 ST/YORK AV","40.771702","-73.950951","manhattan","['M79']"
401882,"E 79 ST/1 AV","40.77232","-73.952438","manhattan","['M79']"
401883,"E 79 ST/2 AV","40.773579","-73.955414","manhattan","['M79']"
401884,"E 79 ST/3 AV","40.77454","-73.95768","manhattan","['M79']"
401887,"E 79 ST/MADISON AV","40.776276","-73.9618","manhattan","['M79']"
401889,"E 79 ST & TRAVERSE RD","40.779083","-73.96875","manhattan","['M79']"
401890,"W 81 ST/CENTRAL PK W","40.782269","-73.972069","manhattan","['M79', 'BXM2']"
401893,"W 79 ST/BROADWAY","40.784042","-73.980164","manhattan","['M79']"
401896,"W 86 ST/BROADWAY","40.78838","-73.976906","manhattan","['M86']"
401897,"W 86 ST/AMSTERDAM AV","40.78775","-73.975403","manhattan","['M86']"
401898,"W 86 ST/COLUMBUS AV","40.786476","-73.972389","manhattan","['M86']"
401899,"W 86 ST/CENTRAL PK W","40.78529","-73.969376","manhattan","['M86']"
401900,"W 86 ST/TRAVERSE RD","40.784565","-73.967491","manhattan","['M86']"
401901,"E 84 ST/5 AV","40.779816","-73.960632","manhattan","['M86']"
401903,"E 86 ST/MADISON AV","40.780624","-73.958488","manhattan","['M86']"
401905,"E 86 ST/LEXINGTON  AV","40.779179","-73.95488","manhattan","['M86']"
401906,"E 86 ST/3 AV","40.778461","-73.9533","manhattan","['M86']"
401908,"E 86 ST/1 AV","40.776711","-73.949272","manhattan","['M86']"
401909,"YORK AV/E 86 ST","40.776325","-73.946716","manhattan","['M86', 'M31']"
401910,"YORK AV/E 88 ST","40.777458","-73.945869","manhattan","['M86', 'M31']"
401913,"E 86 ST/YORK AV","40.775822","-73.947014","manhattan","['M86']"
401916,"YORK AV/E 91 ST","40.778866","-73.945107","manhattan","['M86', 'M31']"
401917,"YORK AV/E 88 ST","40.777016","-73.946465","manhattan","['M31']"
401919,"E 86 ST/1 AV","40.776882","-73.949158","manhattan","['M86']"
401920,"E 86 ST/2 AV","40.77813","-73.952118","manhattan","['M86']"
401921,"E 86 ST/3 AV","40.778999","-73.954185","manhattan","['M86']"
401922,"E 86 ST/LEXINGTON AV","40.779903","-73.956474","manhattan","['M86']"
401924,"E 86 ST/MADISON AV","40.78088","-73.958664","manhattan","['M86']"
401925,"E 86 ST/5 AV","40.781536","-73.960373","manhattan","['M86']"
401926,"W 86 ST/TRAVERSE RD","40.781406","-73.962364","manhattan","['M86']"
401927,"W 86 ST/CENTRAL PK W","40.785702","-73.9701","manhattan","['M86']"
401929,"W 86 ST/AMSTERDAM AV","40.787697","-73.974815","manhattan","['M86']"
401930,"W 86 ST/BROADWAY","40.78828","-73.976196","manhattan","['M86']"
401933,"W 96 ST/WEST END AV","40.794933","-73.972687","manhattan","['M106', 'M96']"
401934,"W 96 ST/BROADWAY","40.794392","-73.971405","manhattan","['M106', 'M96']"
401935,"W 96 ST/AMSTERDAM AV","40.7938","-73.970009","manhattan","['M106', 'M96']"
401936,"W 96 ST/COLUMBUS AV","40.792603","-73.967163","manhattan","['M106', 'M96']"
401937,"W 96 ST/CENTRAL PK W","40.791668","-73.964943","manhattan","['M106', 'M96']"
401939,"E 96 ST/MADISON AV","40.786987","-73.95385","manhattan","['M96']"
401941,"E 96 ST/LEXINGTON AV","40.785851","-73.95121","manhattan","['M96']"
401942,"E 96 ST/3 AV","40.784946","-73.948997","manhattan","['M96']"
401943,"E 96 ST/2 AV","40.784069","-73.94693","manhattan","['M96']"
401946,"3 AV/E 99 ST","40.787868","-73.947166","manhattan","['M102', 'M103', 'M101']"
401947,"3 AV/E 102 ST","40.789253","-73.946213","manhattan","['M102', 'M103', 'M101']"
401948,"3 AV/E 104 ST","40.79052","-73.94529","manhattan","['M102', 'M103', 'M101']"
401950,"E 106 ST/2 AV","40.790386","-73.942108","manhattan","['M106']"
401951,"E 106 ST/1 AV","40.789402","-73.939774","manhattan","['M106']"
401954,"E 97 ST/1 AV","40.784546","-73.94548","manhattan","['M96']"
401957,"E 96 ST/3 AV","40.785358","-73.949463","manhattan","['M96']"
401958,"E 96 ST/LEXINGTON AV","40.786098","-73.951248","manhattan","['M96']"
401960,"E 96 ST/MADISON AV","40.787243","-73.953873","manhattan","['M96']"
401961,"E 97 ST/5 AV","40.788582","-73.955048","manhattan","['M96']"
401964,"W 96 ST/AMSTERDAM AV","40.794037","-73.970093","manhattan","['M106', 'M96']"
401965,"W 96 ST/BROADWAY","40.794601","-73.971451","manhattan","['M106', 'M96']"
401966,"W 97 ST/WEST END AV","40.795853","-73.972404","manhattan","['M106', 'M96']"
401968,"E 105 ST/1 AV","40.788902","-73.940315","manhattan","['M106']"
401969,"E 106 ST/1 AV","40.789898","-73.940475","manhattan","['M106']"
401970,"E 106 ST/2 AV","40.790768","-73.942596","manhattan","['M106']"
401971,"E 106 ST/3 AV","40.791607","-73.944496","manhattan","['M106']"
401973,"LEXINGTON AV/E 104 ST","40.790581","-73.947578","manhattan","['M102', 'M103', 'M101']"
401974,"LEXINGTON AV/E 102 ST","40.789379","-73.948456","manhattan","['M102', 'M103', 'M101']"
401977,"W 106 ST/BROADWAY","40.801331","-73.967598","manhattan","['M116']"
401988,"W 116 ST/MALCOLM X BL","40.801731","-73.949234","manhattan","['M102', 'M116']"
401989,"W 116 ST/5 AV","40.800667","-73.946709","manhattan","['M102', 'M116']"
401990,"E 116 ST/MADISON AV","40.799694","-73.944412","manhattan","['M102', 'M116']"
401991,"E 116 ST/PARK AV","40.799332","-73.943535","manhattan","['M102']"
401992,"E 116 ST/LEXINGTON AV","40.798607","-73.941818","manhattan","['M116']"
401993,"E 116 ST/3 AV","40.79771","-73.93969","manhattan","['M116']"
401994,"E 116 ST/2 AV","40.796993","-73.937988","manhattan","['M116']"
401998,"PLEASANT AV/E 120 ST","40.797245","-73.931694","manhattan","['M116']"
401999,"E 116 ST/PLEASANT AV","40.795307","-73.93351","manhattan","['M116']"
402000,"E 116 ST/1 AV","40.796005","-73.935173","manhattan","['M116']"
402001,"E 116 ST/2 AV","40.797249","-73.938118","manhattan","['M116']"
402002,"E 116 ST/3 AV","40.797928","-73.939743","manhattan","['M116']"
402003,"E 116 ST/LEXINGTON AV","40.798645","-73.941429","manhattan","['M102', 'M116']"
402004,"E 116 ST/PARK AV","40.799282","-73.94294","manhattan","['M102', 'M116']"
402005,"E 116 ST/MADISON AV","40.800247","-73.945229","manhattan","['M102', 'M116']"
402006,"E 116 ST/5 AV","40.800667","-73.946236","manhattan","['M102', 'M116']"
402016,"W 106 ST/COLUMBUS AV","40.79924","-73.962662","manhattan","['M116']"
402017,"W 106 ST/AMSTERDAM AV","40.800678","-73.966057","manhattan","['M116']"
402018,"W 106 ST/BROADWAY","40.801422","-73.968239","manhattan","['M60+']"
402022,"W HOUSTON ST/AV OF THE AMERICAS","40.728142","-74.002731","manhattan","['M21']"
402023,"W HOUSTON ST/SULLIVAN ST","40.727386","-74.001183","manhattan","['M21']"
402024,"W HOUSTON ST/W BROADWAY","40.726524","-73.999413","manhattan","['M21']"
402026,"E HOUSTON ST/BROADWAY","40.725197","-73.996407","manhattan","['M21']"
402028,"E HOUSTON ST/MOTT ST","40.724476","-73.994057","manhattan","['M21']"
402030,"E HOUSTON ST/BOWERY","40.7239","-73.99247","manhattan","['M21']"
402032,"E HOUSTON ST/ESSEX ST","40.722149","-73.986565","manhattan","['M21']"
402033,"E HOUSTON ST/NORFOLK ST","40.721657","-73.984993","manhattan","['M9', 'M21']"
402034,"E HOUSTON ST/CLINTON ST","40.721287","-73.983734","manhattan","['M9', 'M21']"
402036,"AV C/E 3 ST","40.721783","-73.980423","manhattan","['M9']"
402037,"AV C/E 5 ST","40.723007","-73.979515","manhattan","['M9']"
402038,"AV C/E 7 ST","40.724335","-73.978577","manhattan","['M9']"
402039,"AV C/E 11 ST","40.726242","-73.977043","manhattan","['M14D', 'M9']"
402041,"AV C/E 14 ST","40.728298","-73.975693","manhattan","['M9']"
402042,"AV C/E 16 ST","40.729671","-73.974693","manhattan","['M9']"
402043,"AV C/FDR DRIVE","40.730812","-73.9739","manhattan","['M9']"
402048,"E 29 ST/1 AV","40.740788","-73.975906","manhattan","['M9']"
402049,"E 29 ST/2 AV","40.741592","-73.977913","manhattan","['M9']"
402052,"E 23 ST/AV C","40.7355","-73.975372","manhattan","['M34A+']"
402054,"AV C/E 20 ST","40.732796","-73.974541","manhattan","['M9', 'M23']"
402055,"AV C/E 18 ST","40.731274","-73.974297","manhattan","['M9']"
402056,"AV C/E 16 ST","40.73003","-73.974884","manhattan","['M9']"
402057,"AV C/E 14 ST","40.729141","-73.975471","manhattan","['M9']"
402067,"E HOUSTON ST/AV B","40.721722","-73.984154","manhattan","['M9', 'M21']"
402068,"E HOUSTON ST/E 1 ST","40.722446","-73.986641","manhattan","['M21']"
402069,"E HOUSTON ST/1 AV","40.72303","-73.988449","manhattan","['M21']"
402071,"E HOUSTON ST/BOWERY","40.724422","-73.992851","manhattan","['M21']"
402080,"CHAMBERS ST/WEST ST","40.717133","-74.012596","manhattan","['M20', 'M22']"
402082,"PARK ROW/SPRUCE ST","40.711864","-74.005928","manhattan","['BM2', 'BM3', 'BM1', 'BM4', 'M22']"
402085,"FRANKFORT ST/PEARL ST","40.709557","-74.001877","manhattan","['QM25', 'QM11', 'QM7', 'M22', 'QM8']"
402087,"MADISON ST/ST JAMES PL","40.711769","-73.999046","manhattan","['M15']"
402088,"MADISON ST/OLIVER ST","40.711876","-73.997925","manhattan","['M22']"
402090,"MADISON ST/MARKET ST","40.712208","-73.994095","manhattan","['M15', 'M22']"
402091,"MADISON ST/PIKE ST","40.712395","-73.992035","manhattan","['M22']"
402092,"MADISON ST/RUTGERS ST","40.712601","-73.989563","manhattan","['M22']"
402093,"MADISON ST/JEFFERSON ST","40.712696","-73.988396","manhattan","['M22']"
402094,"MADISON ST/CLINTON ST","40.712864","-73.986458","manhattan","['M22']"
402095,"MADISON ST/MONTGOMERY ST","40.713043","-73.984581","manhattan","['M22']"
402096,"MADISON ST/GOUVERNEUR ST","40.713154","-73.983559","manhattan","['M22']"
402097,"MADISON ST/GOUVERNEUR ST","40.713329","-73.981766","manhattan","['M22']"
402100,"GRAND ST/FDR DR","40.713264","-73.977982","manhattan","['M22', 'M14A']"
402102,"CHERRY ST/JACKSON ST","40.712296","-73.980522","manhattan","['M22', 'M14A']"
402103,"JACKSON ST/MADISON ST","40.71336","-73.980705","manhattan","['M22', 'M14A']"
402104,"MADISON ST/JACKSON ST","40.713585","-73.981361","manhattan","['M22']"
402105,"MADISON ST/GOUVERNEUR ST","40.713219","-73.984344","manhattan","['M22']"
402106,"MADISON ST/MONTGOMERY ST","40.713093","-73.98555","manhattan","['M22']"
402107,"MADISON ST/CLINTON ST","40.712933","-73.987442","manhattan","['M22']"
402108,"MADISON ST/JEFFERSON ST","40.712807","-73.988884","manhattan","['M22']"
402109,"MADISON ST/RUTGERS ST","40.712685","-73.990417","manhattan","['M22']"
402110,"MADISON ST/PIKE ST","40.71254","-73.992149","manhattan","['M22']"
402111,"MADISON ST/MARKET ST","40.712326","-73.994743","manhattan","['M15']"
402112,"MADISON ST/CATHERINE ST","40.712097","-73.997284","manhattan","['M15+', 'M15']"
402118,"CHAMBERS ST/BROADWAY","40.714165","-74.006142","manhattan","['M22']"
402119,"CHAMBERS ST/CHURCH ST","40.714935","-74.007729","manhattan","['M22']"
402124,"W 23 ST/10 AV","40.747425","-74.003761","manhattan","['M23']"
402125,"W 23 ST/9 AV","40.746246","-74.000954","manhattan","['M23']"
402126,"W 23 ST/8 AV","40.74506","-73.998138","manhattan","['M23']"
402127,"W 23 ST/7 AV","40.743954","-73.995491","manhattan","['M23']"